[0.012s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.067s] [  2%] Built target gearbox_sim__rosidl_generator_type_description
[0.069s] [  4%] Built target gearbox_sim__rs
[0.075s] [  4%] Built target ament_cmake_python_symlink_gearbox_sim
[0.093s] [  6%] Built target gearbox_sim__cpp
[0.095s] [ 24%] Built target gearbox_sim__rosidl_generator_c
[0.125s] [ 33%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.132s] [ 42%] Built target gearbox_sim__rosidl_typesupport_c
[0.134s] [ 60%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 60%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.136s] [ 68%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.140s] [ 77%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.161s] [ 77%] Built target gearbox_sim
[0.183s] [ 80%] Built target gearbox_sim__py
[0.207s] [ 86%] Built target gearbox_sim__rosidl_generator_py
[0.233s] [ 91%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.237s] [ 95%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.237s] [100%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.325s] running egg_info
[0.350s] writing gearbox_sim.egg-info/PKG-INFO
[0.351s] writing dependency_links to gearbox_sim.egg-info/dependency_links.txt
[0.351s] writing top-level names to gearbox_sim.egg-info/top_level.txt
[0.410s] reading manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.411s] writing manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.441s] [100%] Built target ament_cmake_python_build_gearbox_sim_egg
[0.452s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.462s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
[0.470s] -- Install configuration: ""
[0.471s] -- Execute custom install script
[0.471s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/rosidl_interfaces/gearbox_sim
[0.471s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.json
[0.472s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.json
[0.472s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__functions.h
[0.472s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.h
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.h
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/run_screwdriver.h
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_generator_c__visibility_control.h
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__functions.h
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__struct.h
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__type_support.h
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/run_press_cycle.h
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/library_path.sh
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/library_path.dsv
[0.475s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_fastrtps_c.h
[0.475s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
