[0.013s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.054s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.055s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/robotiq_2f_gripper_description
[0.062s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/robotiq_2f_gripper.rviz
[0.063s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/launch/visualize.launch
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/example_use_robotiq_2f_140.urdf.xacro
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140.xacro
[0.064s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_2f_140_macro.xacro
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f.xacro
[0.065s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/urdf/robotiq_arg2f_transmission.xacro
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_base_link.stl
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/collision/robotiq_arg2f_coupling.stl
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[0.066s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[0.067s] -- Up-to-date symlink: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
