[0.010s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.067s] [  2%] Built target gearbox_sim__rs
[0.069s] [  4%] Built target gearbox_sim__rosidl_generator_type_description
[0.074s] [  4%] Built target ament_cmake_python_symlink_gearbox_sim
[0.094s] [  6%] Built target gearbox_sim__cpp
[0.096s] [ 24%] Built target gearbox_sim__rosidl_generator_c
[0.145s] [ 33%] Built target gearbox_sim__rosidl_typesupport_c
[0.146s] [ 42%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.150s] [ 60%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.152s] [ 60%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 68%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.161s] [ 77%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.183s] [ 77%] Built target gearbox_sim
[0.205s] [ 80%] Built target gearbox_sim__py
[0.232s] [ 86%] Built target gearbox_sim__rosidl_generator_py
[0.260s] [ 91%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.261s] [ 95%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.262s] [100%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.344s] running egg_info
[0.364s] writing gearbox_sim.egg-info/PKG-INFO
[0.364s] writing dependency_links to gearbox_sim.egg-info/dependency_links.txt
[0.364s] writing top-level names to gearbox_sim.egg-info/top_level.txt
[0.424s] reading manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.425s] writing manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.463s] [100%] Built target ament_cmake_python_build_gearbox_sim_egg
[0.474s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.484s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
[0.493s] -- Install configuration: ""
[0.494s] -- Execute custom install script
[0.494s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/rosidl_interfaces/gearbox_sim
[0.494s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.json
