[0.013s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.067s] [  1%] Built target gearbox_sim__rs
[0.067s] [  3%] Built target gearbox_sim__rosidl_generator_type_description
[0.078s] [  3%] Built target ament_cmake_python_symlink_gearbox_sim
[0.090s] [  5%] Built target gearbox_sim__cpp
[0.093s] [ 25%] Built target gearbox_sim__rosidl_generator_c
[0.128s] [ 34%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.134s] [ 49%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.134s] [ 52%] Built target gearbox_sim__rosidl_typesupport_c
[0.140s] [ 70%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.140s] [ 70%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.140s] [ 80%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.161s] [ 80%] Built target gearbox_sim
[0.183s] [ 81%] Built target gearbox_sim__py
[0.208s] [ 89%] Built target gearbox_sim__rosidl_generator_py
[0.234s] [ 92%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.237s] [ 96%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.239s] [100%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.358s] running egg_info
[0.382s] writing gearbox_sim.egg-info/PKG-INFO
[0.382s] writing dependency_links to gearbox_sim.egg-info/dependency_links.txt
[0.383s] writing top-level names to gearbox_sim.egg-info/top_level.txt
[0.456s] reading manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.457s] writing manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.493s] [100%] Built target ament_cmake_python_build_gearbox_sim_egg
[0.505s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.516s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
[0.524s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.525s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/rosidl_interfaces/gearbox_sim
[0.527s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.json
[0.527s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.json
[0.527s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/SetAttachment.json
[0.527s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__functions.h
[0.528s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.h
[0.528s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.h
[0.528s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/run_screwdriver.h
[0.528s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_generator_c__visibility_control.h
[0.528s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__functions.h
[0.528s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__struct.h
[0.528s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__type_support.h
[0.529s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__functions.h
