[0.012s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.062s] [  1%] Built target gearbox_sim__rs
[0.062s] [  3%] Built target gearbox_sim__rosidl_generator_type_description
[0.069s] [  3%] Built target ament_cmake_python_symlink_gearbox_sim
[0.083s] [  5%] Built target gearbox_sim__cpp
[0.086s] [ 25%] Built target gearbox_sim__rosidl_generator_c
[0.120s] [ 43%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.120s] [ 43%] Built target gearbox_sim__rosidl_typesupport_c
[0.121s] [ 52%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.122s] [ 61%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.122s] [ 70%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.126s] [ 80%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.146s] [ 80%] Built target gearbox_sim
[0.166s] [ 81%] Built target gearbox_sim__py
[0.190s] [ 89%] Built target gearbox_sim__rosidl_generator_py
[0.213s] [ 92%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.215s] [ 96%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.216s] [100%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.316s] running egg_info
[0.336s] writing gearbox_sim.egg-info/PKG-INFO
[0.336s] writing dependency_links to gearbox_sim.egg-info/dependency_links.txt
[0.336s] writing top-level names to gearbox_sim.egg-info/top_level.txt
[0.405s] reading manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.405s] writing manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.434s] [100%] Built target ament_cmake_python_build_gearbox_sim_egg
[0.446s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.457s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
[0.466s] -- Install configuration: ""
[0.466s] -- Execute custom install script
[0.466s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/rosidl_interfaces/gearbox_sim
[0.467s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.json
[0.467s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.json
[0.467s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/SetAttachment.json
[0.468s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__functions.h
[0.468s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.h
[0.468s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.h
[0.468s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/run_screwdriver.h
[0.468s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_generator_c__visibility_control.h
[0.469s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__functions.h
[0.469s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__struct.h
[0.469s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__type_support.h
[0.469s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__functions.h
[0.469s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__struct.h
[0.470s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__type_support.h
[0.470s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/run_press_cycle.h
[0.470s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/set_attachment.h
[0.470s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/library_path.sh
[0.470s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/library_path.dsv
[0.471s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_fastrtps_c.h
[0.471s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.471s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_fastrtps_c.h
[0.471s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__rosidl_typesupport_fastrtps_c.h
[0.472s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_introspection_c.h
[0.472s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.472s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_introspection_c.h
[0.472s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__rosidl_typesupport_introspection_c.h
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__builder.hpp
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.hpp
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__traits.hpp
[0.473s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.hpp
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/run_screwdriver.hpp
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_generator_cpp__visibility_control.hpp
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__builder.hpp
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__struct.hpp
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__traits.hpp
[0.474s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__type_support.hpp
[0.475s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__builder.hpp
[0.475s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__struct.hpp
[0.475s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__traits.hpp
[0.475s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__type_support.hpp
[0.475s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/run_press_cycle.hpp
[0.476s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/set_attachment.hpp
[0.476s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_fastrtps_cpp.hpp
[0.476s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.477s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_fastrtps_cpp.hpp
[0.477s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__rosidl_typesupport_fastrtps_cpp.hpp
[0.477s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_introspection_cpp.hpp
[0.477s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_introspection_cpp.hpp
[0.478s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__rosidl_typesupport_introspection_cpp.hpp
[0.478s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/pythonpath.sh
[0.478s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/pythonpath.dsv
[0.478s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/PKG-INFO
[0.479s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/SOURCES.txt
[0.479s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/dependency_links.txt
[0.479s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/top_level.txt
[0.480s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/__init__.py
[0.480s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_c.c
[0.480s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_fastrtps_c.c
[0.480s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/_gearbox_sim_s.ep.rosidl_typesupport_introspection_c.c
[0.480s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/__init__.py
[0.481s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/_run_screwdriver.py
[0.481s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/action/_run_screwdriver_s.c
[0.481s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_c.so
[0.481s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_fastrtps_c.so
[0.481s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/gearbox_sim_s__rosidl_typesupport_introspection_c.so
[0.481s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim/srv/__init__.py
