[0.013s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.079s] [  1%] Built target gearbox_sim__rosidl_generator_type_description
[0.082s] [  3%] Built target gearbox_sim__rs
[0.090s] [  3%] Built target ament_cmake_python_symlink_gearbox_sim
[0.110s] [  9%] Built target gearbox_sim__cpp
[0.110s] [ 25%] Built target gearbox_sim__rosidl_generator_c
[0.163s] [ 34%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.172s] [ 43%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.175s] [ 52%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.176s] [ 61%] Built target gearbox_sim__rosidl_typesupport_c
[0.177s] [ 70%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.185s] [ 80%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.212s] [ 80%] Built target gearbox_sim
[0.243s] [ 81%] Built target gearbox_sim__py
[0.301s] [ 89%] Built target gearbox_sim__rosidl_generator_py
[0.351s] [ 92%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.351s] [ 96%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.357s] [100%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.448s] running egg_info
[0.474s] writing gearbox_sim.egg-info/PKG-INFO
[0.474s] writing dependency_links to gearbox_sim.egg-info/dependency_links.txt
[0.474s] writing top-level names to gearbox_sim.egg-info/top_level.txt
[0.557s] reading manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.559s] writing manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.605s] [100%] Built target ament_cmake_python_build_gearbox_sim_egg
[0.619s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.630s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
[0.640s] -- Install configuration: ""
[0.640s] -- Execute custom install script
[0.641s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/rosidl_interfaces/gearbox_sim
[0.641s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.json
[0.641s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.json
[0.641s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/SetAttachment.json
[0.642s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__functions.h
[0.642s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.h
[0.642s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.h
[0.642s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/run_screwdriver.h
[0.644s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_generator_c__visibility_control.h
[0.644s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__functions.h
[0.644s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__struct.h
[0.644s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__type_support.h
[0.644s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__functions.h
[0.645s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__struct.h
[0.645s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__type_support.h
[0.645s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/run_press_cycle.h
[0.645s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/set_attachment.h
[0.645s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/library_path.sh
[0.645s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/library_path.dsv
[0.646s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.646s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_introspection_c.h
[0.647s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.647s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_introspection_c.h
[0.648s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__rosidl_typesupport_introspection_c.h
[0.648s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__builder.hpp
[0.651s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.hpp
[0.651s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__traits.hpp
[0.651s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.hpp
[0.652s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/run_screwdriver.hpp
[0.652s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_generator_cpp__visibility_control.hpp
[0.652s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__builder.hpp
[0.652s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__struct.hpp
[0.652s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__traits.hpp
[0.653s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__type_support.hpp
[0.653s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__builder.hpp
[0.653s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__struct.hpp
[0.653s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__traits.hpp
[0.653s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__type_support.hpp
[0.653s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/run_press_cycle.hpp
[0.653s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/set_attachment.hpp
[0.654s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_fastrtps_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.654s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_fastrtps_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__rosidl_typesupport_fastrtps_cpp.hpp
[0.654s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/run_press_cycle__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/srv/detail/set_attachment__rosidl_typesupport_introspection_cpp.hpp
[0.655s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/pythonpath.sh
[0.655s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/environment/pythonpath.dsv
[0.655s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/PKG-INFO
[0.656s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/lib/python3.12/site-packages/gearbox_sim-0.0.0-py3.12.egg-info/SOURCES.txt
