[0.010s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.058s] [  1%] Built target gearbox_sim__rosidl_generator_type_description
[0.058s] [  3%] Built target gearbox_sim__rs
[0.066s] [  3%] Built target ament_cmake_python_symlink_gearbox_sim
[0.078s] [  5%] Built target gearbox_sim__cpp
[0.082s] [ 25%] Built target gearbox_sim__rosidl_generator_c
[0.113s] [ 43%] Built target gearbox_sim__rosidl_typesupport_introspection_c
[0.113s] [ 43%] Built target gearbox_sim__rosidl_typesupport_introspection_cpp
[0.114s] [ 52%] Built target gearbox_sim__rosidl_typesupport_fastrtps_cpp
[0.115s] [ 76%] Built target gearbox_sim__rosidl_typesupport_cpp
[0.115s] [ 80%] Built target gearbox_sim__rosidl_typesupport_c
[0.115s] [ 80%] Built target gearbox_sim__rosidl_typesupport_fastrtps_c
[0.135s] [ 80%] Built target gearbox_sim
[0.155s] [ 81%] Built target gearbox_sim__py
[0.178s] [ 89%] Built target gearbox_sim__rosidl_generator_py
[0.201s] [ 96%] Built target gearbox_sim_s__rosidl_typesupport_fastrtps_c
[0.201s] [ 96%] Built target gearbox_sim_s__rosidl_typesupport_introspection_c
[0.201s] [100%] Built target gearbox_sim_s__rosidl_typesupport_c
[0.319s] running egg_info
[0.341s] writing gearbox_sim.egg-info/PKG-INFO
[0.342s] writing dependency_links to gearbox_sim.egg-info/dependency_links.txt
[0.342s] writing top-level names to gearbox_sim.egg-info/top_level.txt
[0.406s] reading manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.407s] writing manifest file 'gearbox_sim.egg-info/SOURCES.txt'
[0.432s] [100%] Built target ament_cmake_python_build_gearbox_sim_egg
[0.444s] Invoked command in '/home/dark/ros2_ws/build/gearbox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/gearbox_sim -- -j8 -l8
[0.454s] Invoking command in '/home/dark/ros2_ws/build/gearbox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/gearbox_sim
[0.462s] -- Install configuration: ""
[0.462s] -- Execute custom install script
[0.463s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/ament_index/resource_index/rosidl_interfaces/gearbox_sim
[0.463s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/action/RunScrewdriver.json
[0.463s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/RunPressCycle.json
[0.463s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/share/gearbox_sim/srv/SetAttachment.json
[0.464s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__functions.h
[0.464s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__struct.h
[0.464s] -- Up-to-date symlink: /home/dark/ros2_ws/install/gearbox_sim/include/gearbox_sim/gearbox_sim/action/detail/run_screwdriver__type_support.h
